,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
0,1019.37542192,1003.94555282,994.4621051,992.437672632,989.529256866,987.690065087,990.434838692,990.114607119,988.659962243,990.703536763,988.856167747,992.377229631,996.937032095,997.726686605,1000.36055903,1000.57331852,1003.78045302,1013.17652247,1021.40446716,1031.76292077,1040.68821978,1049.94477484,1054.51283025,1062.44553045,1067.81217542,1067.54065875,1074.90854364,1076.89704369,1076.15663756,1071.88860304,1068.52242587,1067.23025884,1066.49133727,1066.73366317,1062.68700771,1052.49433972,1043.13981281,1033.92079831,1027.10990002,1024.01904516,1022.01397286,1024.2918904,1024.11591774,1021.47380779,1019.91405779,1010.04782909,1014.30146183,1023.1632462,1028.00116488,1033.36120479,1040.48627732,1041.59621663,1047.07751321,1057.64620293,1064.28758735,1066.54087134,1069.01779374,1071.04252032,1067.7570033,1068.5000721,1066.18606911,1055.39149661,1045.67240121,1029.80987586,1017.69192173,1007.02793942,998.51513344,992.956697629,984.426589119,990.614698072
1,1135.68167217,1116.89285751,1112.95701865,1112.22493288,1107.77493299,1107.42148312,1110.76695102,1112.02088724,1107.92825488,1108.07897029,1107.31494158,1108.14703016,1112.26302,1111.29459198,1113.54515412,1110.40453084,1115.01997927,1121.19316729,1129.52328426,1140.78107354,1145.66334368,1153.76043177,1159.97292399,1165.61454242,1168.11019593,1167.35261375,1177.86971148,1174.96110327,1175.00758613,1171.57470369,1165.93556897,1163.82999195,1164.71821317,1166.08897032,1160.38042582,1150.80766945,1143.04529298,1135.5122591,1125.45829722,1119.3206844,1117.4293984,1121.43986473,1119.06960884,1118.31769382,1113.51349666,1106.43677467,1110.77309341,1120.50755757,1125.48293979,1129.59471123,1136.13429539,1135.92834766,1142.74342583,1150.37246001,1157.25391042,1161.10435432,1162.82029798,1162.32128542,1156.93844488,1155.02971017,1147.41949077,1136.57262505,1124.68716894,1108.60524813,1092.20994085,1076.28460323,1060.68713568,1049.91318539,1048.45977862,1055.79613066
2,1870.72492353,1818.91050754,1798.02727001,1794.36200432,1782.02480785,1769.96589024,1774.77123654,1776.11030031,1761.06977631,1758.93378414,1749.74725716,1747.99024689,1752.46989572,1752.2973698,1756.37869725,1755.20579994,1758.86524065,1767.32207012,1779.95406127,1799.67472278,1815.97004721,1828.55858142,1834.80700596,1847.66545699,1854.19973476,1849.73498599,1851.06097177,1851.99308868,1844.07838302,1833.06916461,1821.933217,1821.93727057,1824.07843217,1821.13811468,1812.6989895,1795.69394754,1782.03522746,1764.64308217,1750.69914609,1736.82140747,1734.51730641,1737.82859814,1741.272571,1733.57752624,1727.69964005,1709.11831029,1713.53864356,1727.54721683,1737.37059505,1745.80945954,1755.26905303,1754.72663116,1762.26255192,1774.56212851,1790.24308493,1791.06524374,1794.97221285,1791.12157462,1785.07808769,1782.40785641,1774.35768406,1750.98518225,1730.53198824,1693.97967062,1675.92444131,1656.09333175,1636.00586815,1622.1208837,1624.79167409,1635.84004647
3,1586.17046822,1556.1693487,1544.0195581,1538.14341442,1528.16867369,1523.83732178,1526.69083013,1525.86896357,1515.96510959,1515.75918993,1511.21508497,1510.07630897,1514.96825403,1514.65907274,1517.01144918,1514.02931847,1519.42185556,1526.35018417,1535.40953465,1549.54431838,1559.66282538,1572.49697704,1578.79769268,1587.4487318,1591.52356573,1590.01950418,1597.30484703,1593.80885965,1588.52781338,1579.36730441,1568.91179364,1564.24459267,1561.9492076,1559.82340458,1552.92329874,1541.34645491,1527.71929726,1513.88685139,1500.33690181,1493.81449658,1491.99148851,1495.88488079,1493.24882922,1490.25034236,1487.77879796,1474.65817439,1477.05867572,1489.70601836,1496.38441352,1502.52261435,1511.92002052,1511.53046465,1521.56537809,1534.53500631,1543.3162354,1549.80988298,1551.59176142,1552.00497759,1545.95637152,1544.17982291,1536.18364053,1521.9384559,1505.96325737,1484.27516015,1463.74538672,1444.56147283,1428.21727833,1415.0198796,1409.04246039,1418.95965562
4,1765.11060035,1733.95057397,1730.39110916,1726.14436073,1714.94137588,1713.85099605,1714.35224423,1712.17820536,1696.16489959,1695.50812152,1685.98730551,1683.90254473,1689.94198898,1688.72573849,1691.54572269,1686.61714435,1692.35830215,1698.96793795,1710.51682071,1729.01544212,1737.95668136,1754.71375353,1758.80727237,1768.97648864,1773.22764877,1772.85827996,1783.60911906,1778.11214918,1769.29864554,1756.82969361,1746.62841259,1739.68026643,1730.09995293,1730.20313983,1721.24082742,1707.97391799,1695.70330041,1685.11752716,1669.69059423,1663.71987419,1661.39365643,1666.56003174,1662.37643837,1660.55955331,1659.26233545,1649.30511633,1652.90534233,1667.52972139,1676.18909074,1684.42483962,1696.36172424,1700.08036149,1710.5918933,1727.08227176,1732.183009,1737.65774797,1738.59666918,1737.51644852,1727.06695123,1723.71013077,1710.718591,1702.07340333,1687.08281488,1668.36985251,1649.3461079,1628.70508895,1611.48099406,1598.08161106,1591.92444898,1602.23130511
5,1395.4597152,1359.33838104,1348.65322508,1344.57686503,1333.1967256,1326.88610463,1329.33329963,1330.16662981,1315.69597418,1313.51671973,1306.07556876,1300.77955672,1303.86558567,1302.74823381,1304.23547447,1300.76914895,1304.19366274,1306.80879799,1316.02874702,1329.7971493,1338.9866577,1347.74083509,1353.62848923,1361.21877413,1363.15641157,1360.9002519,1364.57751222,1360.8142447,1351.21446823,1340.49118759,1330.61313748,1328.22688694,1326.19807956,1323.67214723,1317.16285484,1307.73816596,1300.73030134,1290.34025787,1279.62749156,1269.63756674,1267.32843972,1269.28012657,1268.34410432,1264.8764172,1262.11181498,1250.59477557,1250.38329917,1259.56577245,1265.31616373,1271.1073357,1276.99120154,1276.97771741,1284.32821714,1291.9215549,1300.45187114,1303.4474315,1304.97681252,1303.07950527,1297.84961606,1291.98482961,1283.24757424,1270.96650964,1258.88956458,1238.48770548,1223.68934495,1209.90215805,1195.54070584,1184.2582485,1186.41052717,1195.23415092
6,1466.11320178,1437.59391885,1432.14033949,1428.88272443,1421.7715996,1419.1282959,1422.84026104,1424.85995798,1414.82154228,1416.04157532,1411.00123107,1408.18206645,1413.39871807,1413.27187879,1413.85522845,1411.81572251,1417.91770036,1424.17966734,1429.07751892,1440.01869571,1447.49367332,1454.22844313,1462.4963178,1473.14268015,1476.80106726,1479.01174111,1479.59638821,1476.73939598,1472.32294911,1465.15323693,1459.01279534,1458.10259432,1455.54427504,1452.00376515,1443.47527405,1429.33089706,1419.33653168,1407.84912555,1398.62624791,1385.92241137,1382.3178906,1384.91115217,1381.46778874,1381.89417379,1378.06279541,1367.18943786,1366.8209809,1377.96692238,1385.11442375,1389.90638419,1395.61562851,1393.02102868,1401.99552131,1411.73233032,1419.06495038,1424.19363948,1429.82989177,1425.84392365,1423.75597412,1422.01495194,1413.24347209,1396.30553597,1375.59106961,1355.41664533,1338.05055475,1317.99892612,1296.40461769,1281.48267099,1278.26239854,1285.85452876
7,1658.6746365,1629.77648168,1622.68837477,1619.46035237,1616.12865208,1615.02497118,1615.31822769,1614.21275309,1607.00466275,1604.87813903,1603.88190321,1604.03762302,1607.15018045,1607.2971271,1611.94593766,1607.63252703,1617.85338179,1623.89232616,1635.78453066,1652.58506062,1660.93225785,1673.37219878,1687.9778918,1694.31826249,1697.51301415,1689.96168249,1704.06726152,1699.49069854,1690.69793514,1680.80856122,1669.86296374,1667.41905382,1670.09367379,1667.73691626,1657.58920391,1649.17562596,1635.73007398,1620.74610295,1600.70716302,1600.46485499,1600.33571788,1603.52698833,1604.74732043,1599.06809852,1586.06390085,1576.33644084,1580.20879467,1590.82234051,1593.8668965,1596.14132157,1607.35020582,1605.27367843,1614.32428404,1623.23097308,1631.06062952,1634.17641671,1632.74969836,1631.74088991,1623.45321642,1622.07094397,1610.32235367,1599.23165535,1583.96604376,1558.02467628,1537.68973156,1518.18883591,1500.44229575,1480.59948473,1477.18592277,1491.80330146
8,1335.9848892,1307.78333999,1301.53466452,1298.8728796,1293.27815874,1291.00911826,1291.50443619,1290.06512337,1281.60653116,1280.25485995,1276.71632488,1274.50278742,1278.62146226,1278.01912916,1281.24397979,1277.68834313,1284.13193834,1289.81846549,1298.48452025,1311.07347402,1318.04654359,1327.04508192,1333.42444943,1339.07936442,1341.49332327,1339.92752448,1348.90423253,1346.14908014,1338.30600738,1331.30071973,1323.92317335,1322.66756703,1320.56698952,1318.74832854,1311.64921634,1301.27966112,1291.33437407,1278.91082007,1265.92771781,1262.95340314,1258.65964319,1264.45762761,1263.79445144,1260.4151993,1255.04267598,1248.36903679,1253.58593585,1262.4029219,1266.80900775,1272.38970982,1281.06010451,1281.77343243,1288.0042665,1298.46807241,1306.4026913,1308.04599181,1309.85391882,1308.79206378,1302.1636508,1302.54664529,1294.45927569,1283.13240196,1267.68712355,1247.32286823,1233.605682,1216.56776889,1201.85044188,1189.93179753,1189.19213,1198.94003527
9,1299.88434112,1273.39447693,1264.98286333,1264.04201886,1259.77566337,1257.2901234,1259.49610674,1262.33910409,1254.24472533,1256.52617996,1251.4749899,1253.08135606,1257.45261015,1257.54128152,1261.10695942,1260.06468587,1265.64139573,1276.41485113,1284.84112669,1298.1320012,1305.64156806,1315.31755446,1314.47659471,1321.24837707,1324.07968411,1320.59836553,1329.68613283,1329.74315624,1327.08520806,1320.51232024,1318.0097377,1314.32043273,1313.50433331,1313.74763351,1307.61015482,1298.57970345,1288.15954523,1278.66869626,1269.13542189,1256.99589655,1252.11671155,1254.77782803,1253.33077128,1251.48972406,1250.73190341,1242.11576552,1246.78406872,1256.59856776,1262.84981807,1268.50299082,1275.08994752,1276.85469163,1282.58749421,1291.69955199,1299.48813802,1300.39179613,1301.10172789,1300.74881974,1295.73182663,1289.60981657,1284.47641316,1275.42702989,1265.27395462,1249.87679263,1238.08001416,1226.45539286,1214.2530433,1209.4187648,1203.36183942,1215.00860179
10,987.620852314,966.340799619,959.312570468,957.069478082,950.603796569,948.895022176,950.350868211,951.667496329,942.917846966,941.641060381,936.730667167,934.871061161,938.35791576,938.305820229,941.357758437,940.130246318,943.7187341,949.189337942,956.635799871,967.989577175,973.480446703,982.259758156,986.361567135,990.601097594,992.730031969,989.870889108,996.080135826,994.29973118,988.458191956,981.182358068,976.56659443,971.924257875,969.486007798,968.342577223,965.026958987,958.589976137,951.533527756,945.252546126,937.534880794,930.534805296,924.677374638,925.601094463,923.310974252,922.85716545,920.683015868,913.90135286,916.896070183,926.356020525,931.303595712,936.055207691,940.76503844,942.816765917,947.953687323,953.901954694,959.11894883,960.51020424,962.337099624,961.079754795,957.637880104,954.584455783,949.15099353,943.172257266,934.842324424,921.599390469,912.658878468,902.936060997,893.27421529,883.86611353,882.547420277,891.972028146
11,1720.36341233,1677.71014789,1663.56917036,1658.95173052,1646.46576918,1637.60801101,1641.43504366,1643.09030214,1627.0987262,1625.0115493,1615.72539506,1612.75810357,1619.47764643,1619.06393279,1622.63277301,1618.95952624,1622.15911384,1630.26241672,1643.44325695,1663.11004102,1676.99192761,1690.18292439,1693.99443646,1702.72667454,1707.21312662,1703.21072797,1706.63473779,1702.03136189,1692.03859935,1678.66008695,1666.85404619,1662.08624252,1658.77803964,1654.69123213,1646.91215338,1637.21334438,1626.45139723,1612.85670419,1602.09706986,1586.59538648,1582.98554902,1584.11051847,1582.67149158,1578.33733721,1576.41460249,1563.51766363,1566.61701151,1581.23774652,1589.56709609,1597.88853139,1606.18114924,1607.66390763,1615.6836671,1626.88229569,1636.61326674,1639.6162384,1641.78174319,1640.10218373,1632.52867544,1629.87666181,1621.04191029,1606.82324402,1592.42071052,1566.08632634,1552.1822194,1535.60953653,1519.85573288,1502.74640186,1507.61973523,1522.15902737
12,1620.26737927,1586.57868572,1571.22951349,1565.51125101,1554.19666006,1548.3135464,1550.94709633,1549.47834811,1537.69112404,1535.94733826,1530.54485891,1527.90339783,1533.74210539,1532.77278781,1535.88820598,1533.94470326,1538.15863871,1546.16762124,1559.6100635,1577.28564923,1590.78429854,1603.51286724,1613.68421245,1625.04780722,1629.174031,1627.87400409,1637.09501707,1634.36333416,1624.55129139,1614.13749175,1603.39556048,1598.85222675,1594.53361771,1591.60545632,1586.59103754,1572.70565141,1561.32823422,1550.31483716,1539.97799366,1532.72457354,1528.02253805,1530.89118116,1528.79847442,1525.09929053,1522.60044187,1509.74798207,1512.89231344,1526.39126503,1532.98177827,1541.68063557,1550.47347018,1552.10044673,1561.11106303,1574.3979642,1584.44003619,1588.17184627,1592.64810077,1593.50610881,1588.10135396,1587.48765103,1580.48117406,1566.86570548,1553.17726398,1528.35144152,1512.06104702,1497.08880231,1482.52010079,1469.99590159,1466.08056617,1477.79489944
13,1405.71942959,1381.59551099,1373.43988432,1370.12622983,1362.03714527,1357.60114472,1360.09813877,1358.60695317,1349.00997539,1347.46664317,1340.19385193,1339.22882956,1346.35192601,1347.71124924,1350.38388244,1347.10912056,1349.6111445,1357.32187033,1373.31015415,1388.54743001,1400.74650337,1413.32976849,1422.57690548,1432.71028492,1437.06866717,1436.73006882,1440.18931264,1437.88329342,1429.80312135,1415.96552757,1404.6208317,1397.84205543,1393.37259735,1390.84411375,1383.02039586,1371.16946026,1362.46958024,1354.9624089,1345.38539558,1339.95227521,1334.39964284,1335.33171968,1332.98661507,1331.17709187,1328.74761492,1319.9141601,1323.67911868,1336.88499895,1342.64071371,1349.71050638,1356.83297179,1359.65272757,1367.307517,1378.11390964,1384.50059844,1388.33485529,1392.31342439,1393.8113534,1388.71469595,1389.04681295,1381.68915447,1371.74441742,1361.05630658,1341.22098342,1330.29433682,1318.02263212,1306.21845278,1290.79827856,1292.24669049,1300.49616682
14,790.161533178,775.640706825,770.726452476,769.21741368,765.443946588,764.358163331,765.32244237,765.785381427,761.188556395,761.362998111,758.63710074,758.341287079,761.833153282,762.448215253,764.627291126,763.142372753,765.285567629,770.997649163,777.274687574,786.204960584,791.731730542,798.665577668,802.753008675,807.376030035,810.254963765,807.815709158,813.2393932,811.934537225,807.00591115,801.23646691,797.075375598,794.680307027,793.202627916,792.379429895,788.323115637,783.420433038,778.687024907,772.118028635,768.123446831,761.487084958,758.579918884,757.609143501,756.522859554,756.089057731,754.18156016,748.39818177,750.445617157,758.145632928,762.103563721,765.934596752,769.353660005,771.118531979,774.322633595,780.066258774,783.877075666,785.26801665,787.254298214,787.887002517,785.562513528,784.787620964,781.474213789,776.355161571,770.373742334,759.983639846,753.057887382,745.738058185,739.157516346,731.334297899,729.983637743,737.876502477
15,693.04176058,679.639119747,676.293778191,675.414676553,672.317095429,669.400329375,670.337839549,670.689737557,665.443874397,665.696496564,663.431000194,663.112606559,666.107789119,666.080412485,667.143288246,666.164717353,669.131866784,673.758669927,679.860752146,686.715850906,692.200619338,696.496532734,698.241277989,703.288900616,704.70552868,704.092303274,706.276317314,705.196080626,703.179416784,698.416482517,694.24218083,691.451204858,689.229828883,687.703268999,684.546329835,679.436298029,674.753542099,671.333683685,666.961895376,662.183912289,660.112775572,661.325422635,660.418284778,659.297150814,658.944859692,655.763624968,657.661536331,663.023356385,665.264249007,667.947094823,671.582513202,672.001498676,675.841749134,681.928576598,684.827513773,686.288903457,687.704266687,688.134967384,685.047352194,683.582466521,680.642376422,676.292573726,670.944044678,661.972859462,657.709237985,652.227365955,646.312465725,641.934748098,641.834576268,646.794883581
16,688.92135341,676.427815429,672.453676302,669.999209346,667.039542771,665.55551449,666.607842125,667.372848439,663.132163576,662.921784989,661.013168319,661.074265921,662.990468037,663.212184432,664.735033947,663.470638849,666.630241448,669.891214578,674.056159821,680.367469761,684.401944173,689.338996772,692.25212119,697.438882295,698.246850963,697.798954427,701.630338182,700.40572252,698.001908373,693.995165747,689.629182538,687.454363407,687.520295469,686.382620764,682.535160895,676.557178434,670.891955958,666.12047193,660.588988921,656.943674489,655.798088256,657.075878416,655.711793563,654.712346067,652.290127795,648.248831733,650.573132681,655.340777113,658.347515054,661.334324102,664.320383987,664.936920607,669.112694795,674.520219881,678.808180474,680.531343251,682.070838359,681.660581337,679.477250135,678.125085714,674.203310313,668.976425426,663.47018862,653.569329979,646.059290267,638.474205054,631.465862391,625.155884225,624.660628332,629.622805151
17,1148.67530637,1125.40327215,1115.60517487,1110.68978816,1104.24376154,1100.98482734,1100.45850644,1100.20975336,1093.50436599,1091.11953788,1090.08638911,1089.69675129,1092.25762304,1093.12419521,1096.00225504,1094.1644542,1097.43045242,1103.81583548,1111.19592472,1121.21113875,1125.91343206,1134.81001004,1139.22013936,1146.24680641,1146.75583674,1145.16342965,1151.99483743,1149.07356125,1145.68053966,1140.8699748,1133.99278113,1130.64770041,1129.2883009,1127.62403321,1120.36337576,1111.35970578,1102.34921939,1094.12691169,1087.09463344,1078.66031701,1078.31563707,1080.06700284,1075.47645511,1075.75656105,1071.65959299,1066.4993019,1069.83002758,1078.51744213,1082.55665036,1086.62873416,1093.54962474,1094.68345864,1101.3106822,1109.55723267,1115.64029585,1119.06477589,1119.51703065,1119.51450773,1114.68041082,1112.57743821,1106.72171913,1097.38289599,1088.87103487,1074.4474536,1061.34660582,1051.03266472,1040.95944543,1031.13996438,1030.18163761,1038.02101668
18,1313.65411889,1288.47682112,1280.17771958,1273.89484995,1267.80179058,1264.7765545,1264.91833757,1265.48785087,1256.34079071,1257.52560304,1250.88873182,1251.45817797,1252.51467248,1253.73324242,1256.16415842,1253.68160212,1260.46288141,1263.65178657,1268.28316994,1278.8734065,1286.24992342,1293.96187636,1299.69442992,1310.15776232,1311.08065673,1309.3847164,1312.81392651,1310.30846647,1302.90599677,1292.02125699,1282.73075905,1278.8700142,1280.49360461,1276.21210446,1267.00957087,1254.07418462,1242.70426236,1231.98136772,1220.30480137,1216.05881217,1209.51279926,1211.71030354,1210.57616981,1206.55077679,1202.30625062,1191.83342997,1197.95430466,1207.28472035,1214.07668781,1218.67888396,1221.5703732,1222.78930202,1230.74449804,1241.97896402,1250.79012473,1253.31346698,1257.34965532,1257.46979921,1256.52268765,1254.57342124,1247.84508153,1238.73962184,1227.030391,1208.00103203,1193.70012333,1178.45530055,1161.91392582,1151.67083422,1149.61523279,1158.40065293
