0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
0.986081279333,0.984784695267,0.9841123539,0.984020398932,0.983812827833,0.983824615451,0.984140141047,0.984143382899,0.984042767455,0.98433526113,0.984180877228,0.984659723551,0.985112163201,0.985152966179,0.985429486175,0.985456725823,0.985874436235,0.986868793006,0.987649338509,0.988705810823,0.989461444352,0.990437781624,0.990854493988,0.991677383872,0.992197416757,0.992222146524,0.993125796088,0.993332552772,0.993457933445,0.993146124571,0.992915491892,0.992773233838,0.992718452513,0.992884619023,0.992443452658,0.991300507668,0.990294782069,0.989439086695,0.988598032163,0.988336151215,0.988140783207,0.988490602007,0.98842566898,0.988217955947,0.988032322481,0.9870122103,0.987495478302,0.988429745162,0.988979543028,0.989489381036,0.990231567287,0.990324132514,0.990922717518,0.99196561219,0.992629685493,0.992887230204,0.99309450661,0.993236011158,0.992895566507,0.992841186881,0.99249775446,0.991402910818,0.99034457998,0.988799616166,0.987316615713,0.986027318848,0.984857604493,0.984304957601,0.983221897277,0.983779812755
1.1823922919,1.18091610047,1.1806505775,1.18061429588,1.18035797178,1.18060735911,1.18116073094,1.18145716421,1.18146114844,1.18163512511,1.1818710789,1.18231520621,1.18281273233,1.18269445166,1.18296389372,1.18263246097,1.18320837925,1.18410895865,1.18498250264,1.18618389238,1.18655612395,1.18746805205,1.18815903509,1.18892452889,1.1891706066,1.18929177293,1.19084080465,1.19057081131,1.1910809167,1.1910521275,1.19061657835,1.19044874482,1.19074826639,1.19110307448,1.19041005455,1.18912000339,1.18816948193,1.18738997809,1.18627679164,1.18552992367,1.18539946403,1.18598351721,1.18553729233,1.18560092812,1.18500529694,1.18417980618,1.18482070008,1.18595863477,1.18659005671,1.18704792647,1.18777388321,1.18770897393,1.18856530597,1.18943064583,1.19026954268,1.19080810579,1.19101832832,1.19100041052,1.19045727561,1.19020558974,1.18933529272,1.18794060605,1.18652925219,1.18477732453,1.18244506411,1.18033191223,1.17812969234,1.17684274968,1.17635298936,1.17710350515
1.54832356573,1.54488354406,1.54358498491,1.54359100031,1.54309973863,1.54256275005,1.5432508592,1.54353435567,1.54290547173,1.54307317408,1.54247023201,1.54296314206,1.54349788177,1.54350285014,1.54394075022,1.54396366878,1.54443516798,1.5456035653,1.54676680531,1.54860823715,1.5499420595,1.55114577385,1.55181942594,1.5530809459,1.55386446086,1.55369390223,1.5542892244,1.55461116303,1.55456109246,1.55394957425,1.55343800603,1.55362985793,1.55400828456,1.55407053399,1.55321704245,1.55140978139,1.55005272223,1.54852904003,1.54714334013,1.54608046953,1.5459211792,1.54639184322,1.54667840303,1.54604145825,1.54536895964,1.54352988765,1.54415231947,1.5455072244,1.54650247828,1.5472498966,1.54822765692,1.54812801615,1.54888731982,1.55002592931,1.55144346356,1.55152841393,1.55185839536,1.55152447431,1.55100377293,1.55079416752,1.55000445846,1.54766707942,1.54562352136,1.54223568006,1.54002513866,1.53780011882,1.53542914592,1.53406407791,1.53363797379,1.53453028089
1.41440410922,1.41266936528,1.41185975267,1.41146815364,1.4108990574,1.41096022337,1.4115260926,1.41157821618,1.4112930581,1.41160365415,1.41147731151,1.41186408767,1.41247121448,1.41243163113,1.41265126799,1.41242100863,1.41305266877,1.41403149209,1.41488062221,1.41620421347,1.41704462337,1.41835272757,1.41905663403,1.4199229254,1.42044170855,1.42054209079,1.42168552839,1.42146586952,1.42159449036,1.421064198,1.42038942624,1.42003035671,1.4199700616,1.4200382106,1.419351576,1.41804416181,1.41659034284,1.41526304752,1.41384125679,1.4133548241,1.41322159396,1.41376824816,1.41338108398,1.41320490711,1.41293678763,1.4114922038,1.41181910968,1.41314994089,1.41386557314,1.41442875781,1.41541930873,1.41526749512,1.41638497821,1.41763972512,1.41849026758,1.41927630887,1.41943985795,1.41954229628,1.41902500616,1.41884399597,1.41804019645,1.41643820681,1.41469511874,1.41266689433,1.41003050037,1.40772640945,1.40559860447,1.4041578313,1.40287289265,1.40374918094
1.49096409074,1.48944477184,1.48928108601,1.48903927233,1.48860331019,1.4891300466,1.48947386216,1.48935023144,1.48887306577,1.48927152991,1.48870036344,1.48928568646,1.48998785382,1.48990602766,1.49021544637,1.48991701567,1.49051443856,1.49158520892,1.49267835853,1.49435772161,1.49510221379,1.49678905875,1.49723720895,1.49824314839,1.49884903859,1.49918096082,1.50081106009,1.50063430463,1.50056178381,1.49986711257,1.49948318464,1.49907842571,1.49840587812,1.49878605854,1.49795617252,1.49642619771,1.49509818641,1.49407548526,1.49255265621,1.49245028104,1.49230500701,1.49303560416,1.49256418856,1.49240780106,1.49231101721,1.49112625406,1.4916921426,1.49305355847,1.4939169695,1.49473415996,1.49600592167,1.49633654648,1.4974157465,1.49901545027,1.49953799745,1.50009701424,1.50012282984,1.50020627103,1.49932247954,1.49908708511,1.49798769788,1.49692022385,1.49548213404,1.49387383089,1.49146043305,1.48924393584,1.48733755634,1.4862331418,1.4846193928,1.48535500888
1.10095565781,1.09898944403,1.09832712239,1.09814988352,1.09767672345,1.09763756878,1.09815054578,1.09837643879,1.09791134513,1.09807687067,1.09768714783,1.09780305104,1.09820094801,1.09812466251,1.09827229595,1.09807571925,1.09844088755,1.09901060682,1.09986418355,1.10107372505,1.10180461456,1.10262256179,1.10331747114,1.10402771966,1.10436976027,1.10444230448,1.10524835485,1.10513055658,1.10488104441,1.10428802727,1.10386269638,1.10384939726,1.1038624931,1.10391119248,1.10331436375,1.10228911344,1.10158714835,1.1006813766,1.09969405629,1.09906618843,1.09891160395,1.09921546386,1.09905975222,1.09879225805,1.09849017882,1.09725687103,1.09735590866,1.09820309184,1.09875120069,1.09926254608,1.0998900639,1.09981741094,1.10058012975,1.10126609904,1.10202155766,1.1023542805,1.1024682798,1.10240261642,1.10201091927,1.10156185693,1.10081780431,1.09950041641,1.09832062619,1.09652610767,1.09464460553,1.09312485402,1.09148020959,1.0904055236,1.08983388883,1.09050555294
1.44858211194,1.44641194358,1.4463842863,1.44638653403,1.44597849272,1.44614644529,1.4469757181,1.44743721453,1.44692234565,1.44737617119,1.44711028849,1.44712652072,1.4478977927,1.44780467456,1.44778906419,1.44758469062,1.44833302929,1.44927367727,1.44977121159,1.45090622911,1.45155871071,1.4521824647,1.45323977748,1.45437967757,1.45490441565,1.45547311858,1.45584256361,1.45560681183,1.45576332143,1.45539420065,1.45509902027,1.45518339329,1.45506070578,1.45494446372,1.45401770459,1.45225744201,1.45117986808,1.4499631773,1.44893880412,1.44742291162,1.44694496198,1.44745399803,1.44693091039,1.44718769023,1.44675493023,1.44545070988,1.44539448454,1.44672449752,1.44759095162,1.44808712487,1.44870857803,1.44821125299,1.44930417876,1.45026223146,1.45109039781,1.45182433444,1.45255452275,1.45205913678,1.451935279,1.45174139284,1.45069619537,1.4484280013,1.4456596634,1.443452056,1.44090207894,1.43803381853,1.434731736,1.43274495316,1.43190020026,1.4325987288
1.54403705208,1.54211799707,1.54185961162,1.54184607347,1.54192526054,1.54227430293,1.54262763809,1.5427223694,1.54261013315,1.54263379506,1.54287232904,1.54338380462,1.54378099969,1.54374207512,1.54423682947,1.54385724191,1.54500390407,1.54584405527,1.54709781015,1.54889111721,1.54960588637,1.55093050414,1.55258653679,1.55325885919,1.55373668435,1.55308199791,1.55499424232,1.55463380907,1.55440751253,1.55377681109,1.55296589547,1.55282895651,1.55333443995,1.55340238254,1.55240459574,1.55146089158,1.55006473142,1.54865906674,1.54649482212,1.54663204952,1.54679871956,1.54718315227,1.54727477611,1.5467487219,1.54524125917,1.54408360997,1.5445603535,1.54575038096,1.5461039401,1.54622653941,1.54745724368,1.547120725,1.54816982981,1.54900407237,1.54974914631,1.55017708643,1.54995485757,1.54986593757,1.54900820165,1.54880599427,1.54750800725,1.54624401036,1.54462363907,1.54191606038,1.53920919342,1.53682871639,1.53450654394,1.53214166841,1.53122403093,1.53274522838
1.21339045874,1.21126265711,1.21096085161,1.2108886375,1.21068035224,1.2108343881,1.21107075996,1.21099951549,1.21067650818,1.21076118097,1.21062213892,1.21074110857,1.21127700766,1.2111830918,1.21153474145,1.21119226428,1.21191536258,1.21272588714,1.21361175989,1.21484851255,1.21541410358,1.21629452283,1.21695251582,1.21749808326,1.21780786527,1.2179045222,1.21919346689,1.21903439328,1.21867524701,1.2182948053,1.21787564293,1.21790795626,1.21781083625,1.21784957573,1.21711950419,1.21588835254,1.21484984011,1.21359142077,1.21222298235,1.21206660543,1.21155359656,1.21237147995,1.21221273346,1.21194744162,1.21138338237,1.21068697397,1.2114014056,1.21229717213,1.21277317507,1.21338006498,1.21431010529,1.21436042925,1.21501605861,1.21607088519,1.21693938088,1.21712061506,1.21732113954,1.21727284984,1.21662809544,1.21673383157,1.21591573968,1.21457887844,1.21283029632,1.21079613448,1.2090400414,1.20696523776,1.20507092946,1.20384352174,1.20344118902,1.20436810062
1.16585493702,1.16417328407,1.16351757429,1.16357281658,1.1635847341,1.16373988803,1.16414936973,1.1645174176,1.16432147982,1.16481621801,1.1644920205,1.16516401999,1.16570199559,1.16573254822,1.16614215559,1.16612146206,1.16669621595,1.1680629174,1.16896503359,1.17028020697,1.17094668522,1.17198245688,1.1719585298,1.17265655144,1.17301818892,1.17286373467,1.1741030406,1.17425335993,1.17443752584,1.17403230919,1.17408385182,1.17379023473,1.17386542263,1.17411391224,1.17347081124,1.17239456366,1.17125582175,1.17040728105,1.16940189604,1.16843117236,1.16794970275,1.16835315374,1.16814128995,1.16799417316,1.16790530843,1.16696463798,1.16760714394,1.16862651241,1.16929660024,1.16986732973,1.17057739323,1.1707546489,1.17135947973,1.17223993185,1.17302637196,1.17314109094,1.17317589102,1.17322542925,1.17278521694,1.17227870403,1.17178962868,1.17079086657,1.16978217496,1.16835048695,1.16682836393,1.16550402038,1.16403060383,1.16356396442,1.16245933238,1.16348592121
0.78510350129,0.783986615493,0.783469480723,0.783391991434,0.783191868717,0.783374829959,0.783648213925,0.783861063922,0.783623499341,0.783760798797,0.783522925509,0.783766820043,0.784139748696,0.784168230776,0.784482281402,0.784481692222,0.784872411903,0.785635737478,0.786291139571,0.787240978226,0.787649511251,0.788447763811,0.788806904159,0.789208448421,0.789480536233,0.78937103535,0.790236432906,0.790267979567,0.790176007481,0.789794628495,0.789694758634,0.789387046698,0.789312237405,0.789395858096,0.789101671527,0.788390733427,0.787668058928,0.787133987892,0.786420887552,0.78598096172,0.78545655926,0.785647486943,0.785408891575,0.785398489922,0.785202772643,0.784507739043,0.784919911521,0.785759979861,0.786217412193,0.786633683002,0.787105578196,0.787275348866,0.787765447888,0.78832722349,0.788811363034,0.788945512614,0.789083702569,0.789071266486,0.788823336631,0.788568454663,0.788171470793,0.78754565386,0.786796403138,0.785708833136,0.784642311334,0.7836741138,0.782680636765,0.781980350069,0.78135368552,0.7821081704
1.28935990246,1.28700674256,1.28604737205,1.28583757628,1.28539004438,1.28515443437,1.28577085805,1.28612478594,1.28565445154,1.28588202335,1.28537612732,1.28583003454,1.28653085762,1.28654049333,1.28691319707,1.28675147617,1.28710128094,1.28820889978,1.2892665763,1.29088551557,1.29192558035,1.29307740625,1.29333205109,1.29401985567,1.29456444651,1.29447218925,1.29523627151,1.2951086775,1.29497832862,1.29427433879,1.29381629275,1.29362736595,1.29358146418,1.29351532152,1.29284827444,1.29190939943,1.29086785324,1.28967492213,1.28873084566,1.28763557627,1.28737824606,1.28763307356,1.28743969201,1.28708582211,1.28691850163,1.2856319269,1.28613238308,1.28737973735,1.28814655913,1.28885721838,1.28966786484,1.28975985665,1.29051227473,1.29147406069,1.29231595195,1.29258535283,1.29267640011,1.29264392312,1.29205278222,1.29187448551,1.29121790504,1.28981124472,1.28854890683,1.28639714478,1.28471649258,1.2830470036,1.28144322547,1.28003849471,1.27973967075,1.28088074593
1.33259158075,1.33057070114,1.32946309376,1.32910935756,1.32850634359,1.32845102042,1.32885756822,1.32882156835,1.32838036668,1.32854507764,1.32834383014,1.32857625729,1.32914067325,1.32903878276,1.32934857388,1.32929531771,1.32982949014,1.3308457687,1.33199343869,1.33351217073,1.33455120401,1.33572574007,1.33665187042,1.33775029278,1.33819842761,1.33830846671,1.33968391659,1.33966615619,1.33936395714,1.33883859119,1.33828445043,1.33801392772,1.33777074372,1.33780654357,1.33737920604,1.33586752426,1.33471295978,1.33376517403,1.33272747499,1.33236373929,1.33194099837,1.33241107743,1.33214756525,1.33188005313,1.33163323322,1.33033261342,1.33079124466,1.33200047497,1.33263665186,1.33342040083,1.33429633583,1.33441773709,1.33532567872,1.33662041953,1.33756634488,1.33794742325,1.33834085725,1.33851212731,1.33809326959,1.33796422243,1.33738590324,1.33603912358,1.33472987974,1.33258944434,1.33061428287,1.32901272321,1.32739659627,1.32649883765,1.32537690313,1.32629365685
1.09737193595,1.09602918764,1.09550536377,1.09536078868,1.09501004942,1.09496776355,1.09530983271,1.09527923419,1.09494607497,1.09507532216,1.094607645,1.09492130305,1.09551327735,1.09566408123,1.09591431724,1.09574306876,1.09607561387,1.09694715212,1.09823474206,1.09938852335,1.10024161499,1.1013120565,1.10197434372,1.10286039369,1.10326435552,1.10340029666,1.10401677935,1.10407907694,1.10392571953,1.10306261273,1.10245842376,1.10199161386,1.1018052621,1.10184782384,1.10116178499,1.09992746623,1.09904248833,1.09841593382,1.09743774686,1.09720254715,1.09670703373,1.09699101133,1.09676197588,1.09664019549,1.09643073731,1.09554720315,1.096050111,1.09713177738,1.09766916515,1.09824488843,1.09890895294,1.09913416,1.09984553542,1.10081344432,1.10142895381,1.10176761905,1.10204275937,1.10222961589,1.10185174655,1.10172818577,1.10115146324,1.10017185105,1.09920103488,1.09762491554,1.09628823875,1.0950480749,1.09380497991,1.09276065322,1.09229830298,1.09280492721
0.659744686679,0.65884588642,0.658492597072,0.658439794869,0.658304042861,0.658425627108,0.658603566212,0.658724171656,0.658615295212,0.658790990905,0.658668316832,0.658891291718,0.659221331397,0.659282875494,0.659506702754,0.65941997662,0.659662181071,0.660328059362,0.660848332918,0.661625313754,0.662032863119,0.662671984143,0.663002373125,0.663432812593,0.663725739207,0.663577469724,0.664290755807,0.664270786626,0.664119835846,0.663790931759,0.663606235839,0.663459746187,0.663447195721,0.663514088565,0.663131228501,0.662581833279,0.66208689588,0.661491913194,0.661084210952,0.660548271172,0.660294492424,0.660288267472,0.660160888675,0.660145928542,0.659956913806,0.659348075677,0.659640629793,0.660355046964,0.660757331046,0.661092500576,0.661424594836,0.661571410408,0.661891999831,0.662428443205,0.662809138568,0.66295040573,0.663102218651,0.663192993601,0.663014084939,0.662907147687,0.662627414747,0.662085848434,0.661509908039,0.660616465798,0.659739873471,0.658941375819,0.658166099027,0.657539168635,0.657103614011,0.657769026658
0.567844042603,0.567069131178,0.566840629918,0.566831385602,0.56675993327,0.566684382976,0.566870713255,0.566974089238,0.566797056275,0.566958112382,0.566860880466,0.567081039079,0.567378819436,0.567380935964,0.567502959342,0.567479791526,0.56780081628,0.568359945654,0.568897165346,0.569488926517,0.569909153028,0.570309736487,0.570456574798,0.570904992529,0.571061319661,0.571099808389,0.571491615274,0.571494307949,0.571588395027,0.571326658914,0.571144610706,0.570941604642,0.570837546864,0.570817348392,0.570543152036,0.569989220939,0.569494429053,0.569215938406,0.56876751469,0.568453690876,0.568239207588,0.568443759002,0.568320680746,0.568238480182,0.5681982358,0.567852298273,0.568126513301,0.568619563102,0.568843356772,0.56907768265,0.569439347685,0.569464124261,0.569849999174,0.570397763451,0.570681435162,0.570822927487,0.570925515859,0.570994561476,0.570749785364,0.570608070817,0.570365797501,0.569909082741,0.569401466179,0.568636446335,0.568042955718,0.567447151306,0.566767156618,0.566428625343,0.566121008668,0.566505999191
0.635043630669,0.634265112604,0.634024755896,0.63386402834,0.633743129108,0.633799620099,0.634069688686,0.634265287043,0.634153697317,0.634264451408,0.634244274714,0.63450501558,0.634739593072,0.634736738586,0.634903608083,0.63478965059,0.635150028131,0.635609897738,0.63602548032,0.636657108838,0.636984822997,0.637499921078,0.637783120042,0.638368602077,0.638467996339,0.638549357293,0.639220048568,0.639154413748,0.639270280105,0.639091773168,0.638788117341,0.63861082961,0.63876632193,0.638816743459,0.638433348878,0.637703783738,0.637080760565,0.636661647444,0.636070653636,0.63572759932,0.63568487608,0.635906326338,0.635707503166,0.635652034559,0.635369267927,0.63492260284,0.635266988157,0.635759712391,0.636117960141,0.636440254904,0.636740813215,0.63678872224,0.637266589228,0.637828938567,0.638316958711,0.638542115215,0.638708827505,0.638686662856,0.638480816819,0.638317327222,0.637901328034,0.637284222132,0.636720883096,0.635729815142,0.634688946078,0.6337339775,0.632810621204,0.632157663071,0.631907587141,0.632359101269
1.08351477723,1.0817277946,1.08081094945,1.08040665507,1.07992410428,1.0798545328,1.0799591018,1.08006461919,1.07988079009,1.07967107799,1.08004951243,1.08035132091,1.08068757651,1.08074411317,1.08109570951,1.08092816731,1.08122753352,1.08220203954,1.0830387414,1.08406890999,1.08431480802,1.08533490932,1.08574279602,1.08650363578,1.08652913461,1.08652670934,1.08781078187,1.08754010889,1.08783224751,1.08783055436,1.08733488657,1.08704474896,1.08704703094,1.08717567281,1.08640552554,1.08532430817,1.08433103194,1.08357496182,1.08291156705,1.08187565387,1.08208191763,1.08238899966,1.08165288347,1.0819042499,1.08139885341,1.08092209231,1.08140461669,1.08239071138,1.08284084939,1.08325862359,1.08411007135,1.08421546856,1.0849877654,1.08584653921,1.08651391594,1.08699512867,1.08695984115,1.08701634807,1.08644264174,1.08615137,1.08552169406,1.08437226719,1.08350660809,1.08210441301,1.08024076571,1.07897525505,1.0776857191,1.07666210675,1.07627705491,1.07701464099
1.20227633956,1.20064499247,1.20028809777,1.19990376078,1.19959372321,1.19969645401,1.20007995478,1.20038088592,1.19993703875,1.20045067884,1.19983629319,1.20036167774,1.20050098139,1.20055288453,1.20077725188,1.20051442479,1.20133414063,1.20173779632,1.20213206016,1.20322937518,1.20389161826,1.20463006985,1.20521873293,1.20637470799,1.20657177132,1.20659488683,1.20732076307,1.20716691432,1.20699631069,1.20611579797,1.20538328178,1.20504749733,1.2055250813,1.2053647122,1.20443521671,1.20282390203,1.20160659479,1.20060043836,1.19923112549,1.19896919498,1.19809023962,1.19849745085,1.198389987,1.19793675364,1.1974917343,1.19611722471,1.19707615695,1.1981811139,1.19908162842,1.19956491007,1.19972990362,1.19983844393,1.20077683505,1.20202053439,1.20304624771,1.20337768365,1.20389631798,1.20397592928,1.20399461513,1.20374584247,1.20301699647,1.2019563183,1.20061400799,1.19862139108,1.19663190438,1.19457507892,1.19219316304,1.19117502684,1.190590449,1.19138979788
